Info 0    [21:06:35.593] Starting TS Server
Info 282  [21:15:54.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false Elapsed: 25.761780001223087ms
Info 283  [21:15:54.267] Different program with same set of files:: structureIsReused:: 2
Info 284  [21:15:54.699] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 285  [21:15:54.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false Elapsed: 23.001898005604744ms
Info 286  [21:15:54.722] Different program with same set of files:: structureIsReused:: 2
Info 287  [21:15:55.836] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 288  [21:15:55.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false Elapsed: 27.013650998473167ms
Info 289  [21:15:55.863] Different program with same set of files:: structureIsReused:: 2
Info 290  [21:15:56.391] Format host information updated
Info 291  [21:15:56.658] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 292  [21:15:56.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false Elapsed: 50.45899099856615ms
Info 293  [21:15:56.709] Different program with same set of files:: structureIsReused:: 2
Info 294  [21:15:57.236] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 295  [21:15:57.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false Elapsed: 48.64120300114155ms
Info 296  [21:15:57.285] Different program with same set of files:: structureIsReused:: 2
Info 297  [21:21:31.948] Search path: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers
Info 298  [21:21:31.948] For info: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/text_input_controller.js :: No config files found.
Info 299  [21:21:31.952] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 300  [21:21:32.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 86.86460999399424ms
Info 301  [21:21:32.039] Project '/dev/null/inferredProject4*' (Inferred)
Info 302  [21:21:32.039] 	Files (130)

Info 303  [21:21:32.039] -----------------------------------------------
Info 304  [21:21:32.062] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 305  [21:21:32.103] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true Elapsed: 40.30283100157976ms
Info 306  [21:21:32.103] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 307  [21:21:32.103] 	Files (32)

Info 308  [21:21:32.103] -----------------------------------------------
Info 309  [21:21:32.395] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 310  [21:21:32.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true Elapsed: 4.02199300378561ms
Info 311  [21:21:32.399] Project '/dev/null/inferredProject4*' (Inferred)
Info 312  [21:21:32.399] 	Files (0)

Info 313  [21:21:32.399] -----------------------------------------------
Info 314  [21:21:32.399] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 315  [21:21:32.400] 	Files (32)

Info 316  [21:21:32.400] -----------------------------------------------
Info 317  [21:21:32.753] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 318  [21:21:32.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false Elapsed: 0.48960600048303604ms
Info 319  [21:21:33.020] Search path: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers
Info 320  [21:21:33.020] For info: /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/text_input_controller.js :: No config files found.
Info 321  [21:21:33.021] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 322  [21:21:33.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: true Elapsed: 60.47071100026369ms
Info 323  [21:21:33.081] Project '/dev/null/inferredProject4*' (Inferred)
Info 324  [21:21:33.081] 	Files (130)

Info 325  [21:21:33.081] -----------------------------------------------
Info 326  [21:21:33.081] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 327  [21:21:33.081] 	Files (32)

Info 328  [21:21:33.081] -----------------------------------------------
Info 329  [21:21:33.201] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 330  [21:21:33.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false Elapsed: 0.5820230022072792ms
Info 331  [21:21:35.685] Before ensureProjectForOpenFiles:
Info 332  [21:21:35.685] After ensureProjectForOpenFiles:
Info 333  [21:21:35.686] got projects updated in background, updating diagnostics for /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/cable.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/hello_controller.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/index.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/text_input_controller.js
Info 334  [21:21:44.364] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 335  [21:21:44.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false Elapsed: 55.71970299631357ms
Info 336  [21:21:44.420] Different program with same set of files:: structureIsReused:: 2
Info 337  [21:21:45.524] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 338  [21:21:45.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: false Elapsed: 32.45858699828386ms
Info 339  [21:21:45.557] Different program with same set of files:: structureIsReused:: 2
Info 340  [21:21:47.040] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 341  [21:21:47.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: false Elapsed: 31.86234399676323ms
Info 342  [21:21:47.072] Different program with same set of files:: structureIsReused:: 2
Info 343  [21:21:48.501] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 344  [21:21:48.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 9 structureChanged: false Elapsed: 69.74325700104237ms
Info 345  [21:21:48.571] Different program with same set of files:: structureIsReused:: 2
Info 346  [21:21:50.336] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 347  [21:21:50.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 10 structureChanged: true Elapsed: 105.73979799449444ms
Info 348  [21:21:50.442] Different program with same set of files:: structureIsReused:: 1
Info 349  [21:21:50.797] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 350  [21:21:50.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 11 structureChanged: true Elapsed: 65.85165299475193ms
Info 351  [21:21:50.863] Different program with same set of files:: structureIsReused:: 1
Info 352  [21:21:52.293] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 353  [21:21:52.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 12 structureChanged: true Elapsed: 70.6065150052309ms
Info 354  [21:21:52.364] Different program with same set of files:: structureIsReused:: 1
Info 355  [21:21:52.365] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 356  [21:21:52.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 13 structureChanged: true Elapsed: 38.8739879950881ms
Info 357  [21:21:52.404] Different program with same set of files:: structureIsReused:: 1
Info 358  [21:21:52.552] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 359  [21:21:52.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 14 structureChanged: true Elapsed: 66.59342599660158ms
Info 360  [21:21:52.619] Different program with same set of files:: structureIsReused:: 1
Info 361  [21:21:54.253] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 362  [21:21:54.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 15 structureChanged: true Elapsed: 47.72756600379944ms
Info 363  [21:21:54.301] Project '/dev/null/inferredProject4*' (Inferred)
Info 364  [21:21:54.301] 	Files (162)

Info 365  [21:21:54.301] -----------------------------------------------
Info 366  [21:21:54.301] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 367  [21:21:54.301] 	Files (32)

Info 368  [21:21:54.301] -----------------------------------------------
Info 369  [21:21:54.494] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 370  [21:21:54.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 16 structureChanged: false Elapsed: 2.421213999390602ms
Info 371  [21:21:54.655] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 372  [21:21:54.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 17 structureChanged: false Elapsed: 28.366229996085167ms
Info 373  [21:21:54.684] Different program with same set of files:: structureIsReused:: 2
Info 374  [21:21:55.111] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 375  [21:21:55.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 18 structureChanged: false Elapsed: 52.54315999895334ms
Info 376  [21:21:55.164] Different program with same set of files:: structureIsReused:: 2
Info 377  [21:21:55.837] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 378  [21:21:55.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 19 structureChanged: false Elapsed: 29.22886499762535ms
Info 379  [21:21:55.866] Different program with same set of files:: structureIsReused:: 2
Info 380  [21:21:56.906] Before ensureProjectForOpenFiles:
Info 381  [21:21:56.906] After ensureProjectForOpenFiles:
Info 382  [21:21:56.907] got projects updated in background, updating diagnostics for /mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/cable.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/hello_controller.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/index.js,/mnt/another-disk/cs_courses/rails-project/soccer-game/app/javascript/controllers/text_input_controller.js
Info 383  [21:21:57.403] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 384  [21:21:57.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 20 structureChanged: false Elapsed: 43.18973399698734ms
Info 385  [21:21:57.446] Different program with same set of files:: structureIsReused:: 2
Info 386  [21:21:57.448] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 387  [21:21:57.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 21 structureChanged: false Elapsed: 20.332768000662327ms
Info 388  [21:21:57.469] Different program with same set of files:: structureIsReused:: 2
Info 389  [21:21:58.242] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 390  [21:21:58.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 22 structureChanged: false Elapsed: 48.34555200487375ms
Info 391  [21:21:58.290] Different program with same set of files:: structureIsReused:: 2
Info 392  [21:21:59.269] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 393  [21:21:59.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 23 structureChanged: false Elapsed: 27.83177600055933ms
Info 394  [21:21:59.298] Different program with same set of files:: structureIsReused:: 2
Info 395  [21:22:00.241] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 396  [21:22:00.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 24 structureChanged: false Elapsed: 70.14528299868107ms
Info 397  [21:22:00.312] Different program with same set of files:: structureIsReused:: 2
Info 398  [21:22:03.907] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 399  [21:22:03.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 25 structureChanged: false Elapsed: 32.13171800225973ms
Info 400  [21:22:03.939] Different program with same set of files:: structureIsReused:: 2
Info 401  [21:22:04.516] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 402  [21:22:04.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 26 structureChanged: false Elapsed: 53.66205099970102ms
Info 403  [21:22:04.570] Different program with same set of files:: structureIsReused:: 2
Info 404  [21:22:04.915] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 405  [21:22:04.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 27 structureChanged: false Elapsed: 43.800308994948864ms
Info 406  [21:22:04.959] Different program with same set of files:: structureIsReused:: 2
Info 407  [21:22:04.959] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 408  [21:22:04.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 28 structureChanged: false Elapsed: 22.036061994731426ms
Info 409  [21:22:04.982] Different program with same set of files:: structureIsReused:: 2
Info 410  [21:22:05.215] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 411  [21:22:05.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 29 structureChanged: false Elapsed: 25.060322001576424ms
Info 412  [21:22:05.240] Different program with same set of files:: structureIsReused:: 2
Info 413  [21:22:07.453] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 414  [21:22:07.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 30 structureChanged: false Elapsed: 31.31199200451374ms
Info 415  [21:22:07.485] Different program with same set of files:: structureIsReused:: 2
Info 416  [21:22:09.946] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 417  [21:22:09.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 31 structureChanged: false Elapsed: 23.67500100284815ms
Info 418  [21:22:09.970] Different program with same set of files:: structureIsReused:: 2
Info 419  [21:22:14.165] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 420  [21:22:14.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 32 structureChanged: false Elapsed: 23.24346700310707ms
Info 421  [21:22:14.189] Different program with same set of files:: structureIsReused:: 2
Info 422  [21:22:14.658] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 423  [21:22:14.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 33 structureChanged: false Elapsed: 44.615690000355244ms
Info 424  [21:22:14.703] Different program with same set of files:: structureIsReused:: 2
Info 425  [21:22:14.935] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 426  [21:22:14.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 34 structureChanged: false Elapsed: 42.509466998279095ms
Info 427  [21:22:14.977] Different program with same set of files:: structureIsReused:: 2
Info 428  [21:22:15.674] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 429  [21:22:15.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 35 structureChanged: false Elapsed: 20.557204000651836ms
Info 430  [21:22:15.695] Different program with same set of files:: structureIsReused:: 2
Info 431  [21:22:15.982] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 432  [21:22:16.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 36 structureChanged: false Elapsed: 47.05137300491333ms
Info 433  [21:22:16.029] Different program with same set of files:: structureIsReused:: 2
Info 434  [21:22:17.698] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 435  [21:22:17.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 37 structureChanged: false Elapsed: 33.26900799572468ms
Info 436  [21:22:17.731] Different program with same set of files:: structureIsReused:: 2
Info 437  [21:22:18.220] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 438  [21:22:18.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 38 structureChanged: false Elapsed: 46.99619699269533ms
Info 439  [21:22:18.268] Different program with same set of files:: structureIsReused:: 2
Info 440  [21:22:20.783] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 441  [21:22:20.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 39 structureChanged: false Elapsed: 23.86243399977684ms
Info 442  [21:22:20.807] Different program with same set of files:: structureIsReused:: 2
Info 443  [21:22:20.929] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 444  [21:22:20.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 40 structureChanged: false Elapsed: 19.891153998672962ms
Info 445  [21:22:20.949] Different program with same set of files:: structureIsReused:: 2
Info 446  [21:22:21.802] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 447  [21:22:21.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 41 structureChanged: false Elapsed: 29.102173998951912ms
Info 448  [21:22:21.832] Different program with same set of files:: structureIsReused:: 2
Info 449  [21:22:21.856] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 450  [21:22:21.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 42 structureChanged: false Elapsed: 20.883549004793167ms
Info 451  [21:22:21.877] Different program with same set of files:: structureIsReused:: 2
Info 452  [21:22:24.292] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 453  [21:22:24.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 43 structureChanged: false Elapsed: 28.859609000384808ms
Info 454  [21:22:24.321] Different program with same set of files:: structureIsReused:: 2
Info 455  [21:22:24.346] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 456  [21:22:24.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 44 structureChanged: false Elapsed: 26.520910002291203ms
Info 457  [21:22:24.373] Different program with same set of files:: structureIsReused:: 2
Info 458  [21:22:25.358] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 459  [21:22:25.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 45 structureChanged: false Elapsed: 59.778245002031326ms
Info 460  [21:22:25.418] Different program with same set of files:: structureIsReused:: 2
Info 461  [21:22:27.045] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 462  [21:22:27.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 46 structureChanged: false Elapsed: 62.27396100014448ms
Info 463  [21:22:27.107] Different program with same set of files:: structureIsReused:: 2
Info 464  [21:22:27.814] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 465  [21:22:27.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 47 structureChanged: false Elapsed: 20.329617001116276ms
Info 466  [21:22:27.835] Different program with same set of files:: structureIsReused:: 2
Info 467  [21:22:27.852] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 468  [21:22:27.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 48 structureChanged: false Elapsed: 19.02539200335741ms
Info 469  [21:22:27.872] Different program with same set of files:: structureIsReused:: 2
Info 470  [21:22:28.216] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 471  [21:22:28.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 49 structureChanged: false Elapsed: 47.02975099533796ms
Info 472  [21:22:28.264] Different program with same set of files:: structureIsReused:: 2
Info 473  [21:22:29.039] getCompletionData: Get current token: 0.14500299841165543
Info 474  [21:22:29.039] getCompletionData: Is inside comment: 0.39636799693107605
Info 475  [21:22:29.040] getCompletionData: Get previous token 1: 0.1780029982328415
Info 476  [21:22:29.040] getCompletionData: Get previous token 2: 0.2568570002913475
Info 477  [21:22:29.043] getCompletionsAtPosition: isCompletionListBlocker: 1.8395840004086494
Info 478  [21:22:29.051] getCompletionData: Semantic work: 7.807473003864288
Info 479  [21:22:29.056] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5792929977178574
Info 480  [21:22:30.679] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 481  [21:22:30.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 50 structureChanged: false Elapsed: 53.03471399843693ms
Info 482  [21:22:30.733] Different program with same set of files:: structureIsReused:: 2
Info 483  [21:22:30.733] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 484  [21:22:30.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 51 structureChanged: false Elapsed: 26.954939998686314ms
Info 485  [21:22:30.760] Different program with same set of files:: structureIsReused:: 2
Info 486  [21:22:30.990] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 487  [21:22:31.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 52 structureChanged: false Elapsed: 51.85469600558281ms
Info 488  [21:22:31.043] Different program with same set of files:: structureIsReused:: 2
Info 489  [21:22:31.629] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 490  [21:22:31.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 53 structureChanged: false Elapsed: 21.741825997829437ms
Info 491  [21:22:31.651] Different program with same set of files:: structureIsReused:: 2
Info 492  [21:22:31.671] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 493  [21:22:31.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 54 structureChanged: false Elapsed: 20.96238700300455ms
Info 494  [21:22:31.692] Different program with same set of files:: structureIsReused:: 2
Info 495  [21:22:32.778] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 496  [21:22:32.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 55 structureChanged: false Elapsed: 45.4865670055151ms
Info 497  [21:22:32.824] Different program with same set of files:: structureIsReused:: 2
Info 498  [21:22:34.218] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 499  [21:22:34.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 56 structureChanged: false Elapsed: 49.136173002421856ms
Info 500  [21:22:34.267] Different program with same set of files:: structureIsReused:: 2
Info 501  [21:22:34.287] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 502  [21:22:34.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 57 structureChanged: false Elapsed: 21.262758001685143ms
Info 503  [21:22:34.308] Different program with same set of files:: structureIsReused:: 2
Info 504  [21:22:35.333] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 505  [21:22:35.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 58 structureChanged: false Elapsed: 44.138454996049404ms
Info 506  [21:22:35.378] Different program with same set of files:: structureIsReused:: 2
Info 507  [21:22:36.275] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 508  [21:22:36.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 59 structureChanged: false Elapsed: 36.70153599977493ms
Info 509  [21:22:36.312] Different program with same set of files:: structureIsReused:: 2
Info 510  [21:22:36.653] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 511  [21:22:36.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 60 structureChanged: false Elapsed: 62.874456003308296ms
Info 512  [21:22:36.717] Different program with same set of files:: structureIsReused:: 2
Info 513  [21:22:36.774] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 514  [21:22:36.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 61 structureChanged: false Elapsed: 23.889223001897335ms
Info 515  [21:22:36.798] Different program with same set of files:: structureIsReused:: 2
Info 516  [21:22:37.210] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 517  [21:22:37.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 62 structureChanged: false Elapsed: 26.771807998418808ms
Info 518  [21:22:37.237] Different program with same set of files:: structureIsReused:: 2
Info 519  [21:22:37.237] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 520  [21:22:37.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 63 structureChanged: false Elapsed: 23.08968799561262ms
Info 521  [21:22:37.261] Different program with same set of files:: structureIsReused:: 2
Info 522  [21:22:37.676] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 523  [21:22:37.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 64 structureChanged: false Elapsed: 47.399067997932434ms
Info 524  [21:22:37.724] Different program with same set of files:: structureIsReused:: 2
Info 525  [21:22:38.447] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 526  [21:22:38.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 65 structureChanged: false Elapsed: 25.670143999159336ms
Info 527  [21:22:38.473] Different program with same set of files:: structureIsReused:: 2
Info 528  [21:22:38.921] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 529  [21:22:38.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 66 structureChanged: false Elapsed: 45.234496995806694ms
Info 530  [21:22:38.967] Different program with same set of files:: structureIsReused:: 2
Info 531  [21:22:39.871] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 532  [21:22:39.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 67 structureChanged: false Elapsed: 24.67188200354576ms
Info 533  [21:22:39.896] Different program with same set of files:: structureIsReused:: 2
Info 534  [21:22:54.870] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 535  [21:22:54.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 68 structureChanged: false Elapsed: 33.27783799916506ms
Info 536  [21:22:54.904] Different program with same set of files:: structureIsReused:: 2
Info 537  [21:23:07.372] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 538  [21:23:07.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 69 structureChanged: false Elapsed: 70.69940500706434ms
Info 539  [21:23:07.443] Different program with same set of files:: structureIsReused:: 2
Info 540  [21:23:08.073] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 541  [21:23:08.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 70 structureChanged: false Elapsed: 57.34661599993706ms
Info 542  [21:23:08.130] Different program with same set of files:: structureIsReused:: 2
Info 543  [21:23:09.146] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 544  [21:23:09.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 71 structureChanged: false Elapsed: 38.57250300049782ms
Info 545  [21:23:09.185] Different program with same set of files:: structureIsReused:: 2
Info 546  [21:23:09.187] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 547  [21:23:09.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 72 structureChanged: false Elapsed: 94.71597900241613ms
Info 548  [21:23:09.282] Different program with same set of files:: structureIsReused:: 2
Info 549  [21:23:10.985] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 550  [21:23:11.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 73 structureChanged: false Elapsed: 49.12144299596548ms
Info 551  [21:23:11.034] Different program with same set of files:: structureIsReused:: 2
Info 552  [21:23:11.166] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 553  [21:23:11.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 74 structureChanged: false Elapsed: 22.895440004765987ms
Info 554  [21:23:11.189] Different program with same set of files:: structureIsReused:: 2
Info 555  [21:23:12.317] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 556  [21:23:12.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 75 structureChanged: false Elapsed: 21.268711999058723ms
Info 557  [21:23:12.338] Different program with same set of files:: structureIsReused:: 2
Info 558  [21:23:12.784] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 559  [21:23:12.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 76 structureChanged: false Elapsed: 20.72020299732685ms
Info 560  [21:23:12.805] Different program with same set of files:: structureIsReused:: 2
Info 561  [21:23:13.086] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 562  [21:23:13.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 77 structureChanged: false Elapsed: 48.305145002901554ms
